!SESSION 2020-04-24 07:02:40.485 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ME/Vivado_Projects/project_1/project_1.sdk

This is a continuation of log file C:\Users\ME\Vivado_Projects\project_1\project_1.sdk\.metadata\.bak_0.log
Created Time: 2020-04-24 11:29:25.588

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.589
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.602
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:55.334
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:55.336
!MESSAGE XSCT Command: [rst -system], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:55.635
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:55.635
!MESSAGE XSCT Command: [after 3000], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:58.680
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:58.682
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:59.799
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:59.802
!MESSAGE XSCT Command: [dow C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/project1/Debug/project1.elf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:40:00.284
!MESSAGE XSCT command with result: [dow C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/project1/Debug/project1.elf], Result: [null, ]. Thread: Worker-17

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:22.288
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:22.288
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:22.288
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@159dc7fb): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:22.309
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:22.310
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:22.310
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@5c1690a3): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:22.311
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:22.311
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:22.311
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@3a2aafef): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:22.315
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:22.315
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:22.315
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@30fc1649): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:29.028
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:29.028
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:29.028
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@5ddfead2): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:29.045
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:29.045
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:29.045
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@11ac2152): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:29.047
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:29.047
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:29.047
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@3631f39c): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:29.049
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:29.049
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:40:29.049
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@7c403548): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:04.095
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:04.096
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:04.096
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@29cf03d9): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:04.096
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:04.096
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:04.096
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@69ea31d2): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:04.097
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:04.097
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:04.097
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@7c651747): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:04.098
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:04.098
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:04.098
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@22bc9ef2): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:13.762
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:13.762
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:13.762
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@5e3f6780): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:13.780
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:13.780
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:13.780
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@d4e96db): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:13.782
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:13.782
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:13.782
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@405755bb): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:13.784
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:13.784
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:42:13.784
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@1178d5c7): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:42:49.260
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1081

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:42:49.286
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1081

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:31.978
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:34.888
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:34.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:35.810
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:35.812
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:35.818
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:35.818
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:35.835
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:35.836
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.685
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.687
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.746
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.748
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.755
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.789
!MESSAGE XSCT Command: [version -server], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.805
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.807
!MESSAGE XSCT Command: [version], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.810
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.812
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.839
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.840
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.928
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.930
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.955
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:36.957
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:37.055
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:37.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:37.082
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:37.084
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:37.177
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:37.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:37.204
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:37.206
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:37.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:43:37.292
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level == 0}], Thread: Worker-22
